Compiling 38 files with 0.8.19
Solc 0.8.19 finished in 5.85s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (3420)[0m[1;37m: Source file does not specify required compiler version! Consider adding "pragma solidity ^0.8.19;"[0m
[34m-->[0m test/unit/InteractionsTest.t.sol

[1;33mWarning (2072)[0m[1;37m: Unused local variable.[0m
  [34m-->[0m script/Interactions.s.sol:14:44:
[34m   |[0m
[34m14 |[0m         (, , address vrfCoordinator, , , , [33maddress link[0m) = helperConfig
[34m   |[0m                                            [1;33m^^^^^^^^^^^^[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 31, line 23, chars 729-1177, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 32, line 30, chars 791-1360, hits: 0)
- Line (location: source ID 34, line 154, chars 4847-4878, hits: 0)
- Statement (location: source ID 34, line 154, chars 4847-4878, hits: 0)
- Function "getEntranceFee" (location: source ID 34, line 160, chars 4929-5024, hits: 0)
- Line (location: source ID 34, line 161, chars 4997-5017, hits: 0)
- Statement (location: source ID 34, line 161, chars 4997-5017, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 35, line 37, chars 979-1390, hits: 0)
- Line (location: source ID 35, line 42, chars 1131-1158, hits: 0)
- Statement (location: source ID 35, line 42, chars 1131-1158, hits: 0)
- Line (location: source ID 35, line 44, chars 1226-1271, hits: 0)
- Statement (location: source ID 35, line 44, chars 1226-1271, hits: 0)
- Line (location: source ID 35, line 45, chars 1285-1300, hits: 0)
- Statement (location: source ID 35, line 45, chars 1285-1300, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 35, line 45, chars 1281-1363, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 35, line 45, chars 1281-1363, hits: 0)
- Line (location: source ID 35, line 46, chars 1316-1352, hits: 0)
- Statement (location: source ID 35, line 46, chars 1316-1352, hits: 0)
- Line (location: source ID 35, line 48, chars 1372-1383, hits: 0)
- Statement (location: source ID 35, line 48, chars 1372-1383, hits: 0)
- Function "contractFallback" (location: source ID 35, line 53, chars 1412-1648, hits: 0)
- Line (location: source ID 35, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 35, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 35, line 58, chars 1561-1580, hits: 0)
- Line (location: source ID 35, line 59, chars 1590-1641, hits: 0)
- Statement (location: source ID 35, line 59, chars 1590-1641, hits: 0)
- Function "isContract" (location: source ID 35, line 62, chars 1654-1853, hits: 0)
- Line (location: source ID 35, line 63, chars 1735-1749, hits: 0)
- Statement (location: source ID 35, line 63, chars 1735-1749, hits: 0)
- Line (location: source ID 35, line 65, chars 1782-1810, hits: 0)
- Statement (location: source ID 35, line 65, chars 1782-1810, hits: 0)
- Line (location: source ID 35, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 35, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 35, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 35):
- IC 428 -> Item 179
  - Refers to item: Function "transferAndCall" (location: source ID 35, line 37, chars 979-1390, hits: 0)
- IC 1834 -> Item 180
  - Refers to item: Line (location: source ID 35, line 42, chars 1131-1158, hits: 0)
- IC 1834 -> Item 181
  - Refers to item: Statement (location: source ID 35, line 42, chars 1131-1158, hits: 0)
- IC 1845 -> Item 182
  - Refers to item: Line (location: source ID 35, line 44, chars 1226-1271, hits: 0)
- IC 1845 -> Item 183
  - Refers to item: Statement (location: source ID 35, line 44, chars 1226-1271, hits: 0)
- IC 1948 -> Item 184
  - Refers to item: Line (location: source ID 35, line 45, chars 1285-1300, hits: 0)
- IC 1948 -> Item 185
  - Refers to item: Statement (location: source ID 35, line 45, chars 1285-1300, hits: 0)
- IC 1962 -> Item 186
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 35, line 45, chars 1281-1363, hits: 0)
- IC 1973 -> Item 187
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 35, line 45, chars 1281-1363, hits: 0)
- IC 1962 -> Item 188
  - Refers to item: Line (location: source ID 35, line 46, chars 1316-1352, hits: 0)
- IC 1962 -> Item 189
  - Refers to item: Statement (location: source ID 35, line 46, chars 1316-1352, hits: 0)
- IC 1974 -> Item 190
  - Refers to item: Line (location: source ID 35, line 48, chars 1372-1383, hits: 0)
- IC 1974 -> Item 191
  - Refers to item: Statement (location: source ID 35, line 48, chars 1372-1383, hits: 0)
- IC 3407 -> Item 192
  - Refers to item: Function "contractFallback" (location: source ID 35, line 53, chars 1412-1648, hits: 0)
- IC 3408 -> Item 193
  - Refers to item: Line (location: source ID 35, line 58, chars 1535-1580, hits: 0)
- IC 3408 -> Item 194
  - Refers to item: Statement (location: source ID 35, line 58, chars 1535-1580, hits: 0)
- IC 3410 -> Item 195
  - Refers to item: Statement (location: source ID 35, line 58, chars 1561-1580, hits: 0)
- IC 3413 -> Item 196
  - Refers to item: Line (location: source ID 35, line 59, chars 1590-1641, hits: 0)
- IC 3413 -> Item 197
  - Refers to item: Statement (location: source ID 35, line 59, chars 1590-1641, hits: 0)
- IC 3388 -> Item 198
  - Refers to item: Function "isContract" (location: source ID 35, line 62, chars 1654-1853, hits: 0)
- IC 3391 -> Item 199
  - Refers to item: Line (location: source ID 35, line 63, chars 1735-1749, hits: 0)
- IC 3391 -> Item 200
  - Refers to item: Statement (location: source ID 35, line 63, chars 1735-1749, hits: 0)
- IC 3392 -> Item 201
  - Refers to item: Line (location: source ID 35, line 65, chars 1782-1810, hits: 0)
- IC 3392 -> Item 202
  - Refers to item: Statement (location: source ID 35, line 65, chars 1782-1810, hits: 0)
- IC 3396 -> Item 203
  - Refers to item: Line (location: source ID 35, line 67, chars 1829-1846, hits: 0)
- IC 3396 -> Item 204
  - Refers to item: Statement (location: source ID 35, line 67, chars 1829-1846, hits: 0)
- IC 3396 -> Item 205
  - Refers to item: Statement (location: source ID 35, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 33):
- IC 87 -> Item 242
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 33, line 86, chars 2648-2927, hits: 0)
- IC 198 -> Item 243
  - Refers to item: Line (location: source ID 33, line 87, chars 2713-2759, hits: 0)
- IC 198 -> Item 244
  - Refers to item: Statement (location: source ID 33, line 87, chars 2713-2759, hits: 0)
- IC 200 -> Item 245
  - Refers to item: Statement (location: source ID 33, line 87, chars 2741-2759, hits: 0)
- IC 246 -> Item 246
  - Refers to item: Line (location: source ID 33, line 89, chars 2770-2868, hits: 0)
- IC 246 -> Item 247
  - Refers to item: Statement (location: source ID 33, line 89, chars 2770-2868, hits: 0)
- IC 249 -> Item 248
  - Refers to item: Statement (location: source ID 33, line 89, chars 2821-2868, hits: 0)
- IC 372 -> Item 249
  - Refers to item: Line (location: source ID 33, line 91, chars 2878-2920, hits: 0)
- IC 372 -> Item 250
  - Refers to item: Statement (location: source ID 33, line 91, chars 2878-2920, hits: 0)
- IC 131 -> Item 251
  - Refers to item: Function "addConsumer" (location: source ID 33, line 94, chars 2933-3356, hits: 7)
- IC 534 -> Item 252
  - Refers to item: Line (location: source ID 33, line 99, chars 3055-3104, hits: 7)
- IC 534 -> Item 253
  - Refers to item: Statement (location: source ID 33, line 99, chars 3055-3104, hits: 7)
- IC 599 -> Item 254
  - Refers to item: Line (location: source ID 33, line 100, chars 3114-3167, hits: 7)
- IC 599 -> Item 255
  - Refers to item: Statement (location: source ID 33, line 100, chars 3114-3167, hits: 7)
- IC 664 -> Item 256
  - Refers to item: Line (location: source ID 33, line 101, chars 3177-3219, hits: 7)
- IC 664 -> Item 257
  - Refers to item: Statement (location: source ID 33, line 101, chars 3177-3219, hits: 7)
- IC 765 -> Item 258
  - Refers to item: Line (location: source ID 33, line 102, chars 3229-3248, hits: 7)
- IC 765 -> Item 259
  - Refers to item: Statement (location: source ID 33, line 102, chars 3229-3248, hits: 7)
- IC 862 -> Item 260
  - Refers to item: Line (location: source ID 33, line 103, chars 3258-3321, hits: 7)
- IC 862 -> Item 261
  - Refers to item: Statement (location: source ID 33, line 103, chars 3258-3321, hits: 7)
- IC 1011 -> Item 262
  - Refers to item: Line (location: source ID 33, line 104, chars 3331-3349, hits: 7)
- IC 1011 -> Item 263
  - Refers to item: Statement (location: source ID 33, line 104, chars 3331-3349, hits: 7)
- IC 119 -> Item 264
  - Refers to item: Function "run" (location: source ID 33, line 107, chars 3362-3557, hits: 0)
- IC 391 -> Item 265
  - Refers to item: Line (location: source ID 33, line 108, chars 3396-3510, hits: 0)
- IC 391 -> Item 266
  - Refers to item: Statement (location: source ID 33, line 108, chars 3396-3510, hits: 0)
- IC 393 -> Item 267
  - Refers to item: Statement (location: source ID 33, line 108, chars 3413-3510, hits: 0)
- IC 520 -> Item 268
  - Refers to item: Line (location: source ID 33, line 112, chars 3520-3550, hits: 0)
- IC 520 -> Item 269
  - Refers to item: Statement (location: source ID 33, line 112, chars 3520-3550, hits: 0)

Anchors for Contract "FundSubscription" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 33):
- IC 133 -> Item 206
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 33, line 40, chars 1386-1751, hits: 0)
- IC 236 -> Item 207
  - Refers to item: Line (location: source ID 33, line 41, chars 1442-1488, hits: 0)
- IC 236 -> Item 208
  - Refers to item: Statement (location: source ID 33, line 41, chars 1442-1488, hits: 0)
- IC 238 -> Item 209
  - Refers to item: Statement (location: source ID 33, line 41, chars 1470-1488, hits: 0)
- IC 284 -> Item 210
  - Refers to item: Line (location: source ID 33, line 42, chars 1498-1689, hits: 0)
- IC 284 -> Item 211
  - Refers to item: Statement (location: source ID 33, line 42, chars 1498-1689, hits: 0)
- IC 289 -> Item 212
  - Refers to item: Line (location: source ID 33, line 50, chars 1655-1689, hits: 0)
- IC 289 -> Item 213
  - Refers to item: Statement (location: source ID 33, line 50, chars 1655-1689, hits: 0)
- IC 413 -> Item 214
  - Refers to item: Line (location: source ID 33, line 51, chars 1699-1744, hits: 0)
- IC 413 -> Item 215
  - Refers to item: Statement (location: source ID 33, line 51, chars 1699-1744, hits: 0)
- IC 145 -> Item 216
  - Refers to item: Function "fundSubscription" (location: source ID 33, line 54, chars 1757-2531, hits: 7)
- IC 432 -> Item 217
  - Refers to item: Line (location: source ID 33, line 59, chars 1882-1926, hits: 7)
- IC 432 -> Item 218
  - Refers to item: Statement (location: source ID 33, line 59, chars 1882-1926, hits: 7)
- IC 507 -> Item 219
  - Refers to item: Line (location: source ID 33, line 60, chars 1936-1989, hits: 7)
- IC 507 -> Item 220
  - Refers to item: Statement (location: source ID 33, line 60, chars 1936-1989, hits: 7)
- IC 572 -> Item 221
  - Refers to item: Line (location: source ID 33, line 61, chars 1999-2041, hits: 7)
- IC 572 -> Item 222
  - Refers to item: Statement (location: source ID 33, line 61, chars 1999-2041, hits: 7)
- IC 637 -> Item 223
  - Refers to item: Line (location: source ID 33, line 62, chars 2055-2077, hits: 7)
- IC 637 -> Item 224
  - Refers to item: Statement (location: source ID 33, line 62, chars 2055-2077, hits: 7)
- IC 1020 -> Item 225
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 33, line 62, chars 2051-2288, hits: 0)
- IC 1029 -> Item 226
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 33, line 62, chars 2051-2288, hits: 7)
- IC 683 -> Item 227
  - Refers to item: Line (location: source ID 33, line 63, chars 2093-2112, hits: 7)
- IC 683 -> Item 228
  - Refers to item: Statement (location: source ID 33, line 63, chars 2093-2112, hits: 7)
- IC 780 -> Item 229
  - Refers to item: Line (location: source ID 33, line 64, chars 2126-2245, hits: 7)
- IC 780 -> Item 230
  - Refers to item: Statement (location: source ID 33, line 64, chars 2126-2245, hits: 7)
- IC 937 -> Item 231
  - Refers to item: Line (location: source ID 33, line 68, chars 2259-2277, hits: 7)
- IC 937 -> Item 232
  - Refers to item: Statement (location: source ID 33, line 68, chars 2259-2277, hits: 7)
- IC 1076 -> Item 233
  - Refers to item: Line (location: source ID 33, line 70, chars 2308-2327, hits: 0)
- IC 1076 -> Item 234
  - Refers to item: Statement (location: source ID 33, line 70, chars 2308-2327, hits: 0)
- IC 1173 -> Item 235
  - Refers to item: Line (location: source ID 33, line 71, chars 2341-2482, hits: 0)
- IC 1173 -> Item 236
  - Refers to item: Statement (location: source ID 33, line 71, chars 2341-2482, hits: 0)
- IC 1384 -> Item 237
  - Refers to item: Line (location: source ID 33, line 76, chars 2496-2514, hits: 0)
- IC 1384 -> Item 238
  - Refers to item: Statement (location: source ID 33, line 76, chars 2496-2514, hits: 0)
- IC 177 -> Item 239
  - Refers to item: Function "run" (location: source ID 33, line 80, chars 2537-2607, hits: 0)
- IC 1487 -> Item 240
  - Refers to item: Line (location: source ID 33, line 81, chars 2571-2600, hits: 0)
- IC 1487 -> Item 241
  - Refers to item: Statement (location: source ID 33, line 81, chars 2571-2600, hits: 0)

Anchors for Contract "Raffle" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 34):
- IC 244 -> Item 66
  - Refers to item: Function "enterRaffle" (location: source ID 34, line 90, chars 2415-2748, hits: 6)
- IC 674 -> Item 67
  - Refers to item: Line (location: source ID 34, line 91, chars 2469-2494, hits: 6)
- IC 674 -> Item 68
  - Refers to item: Statement (location: source ID 34, line 91, chars 2469-2494, hits: 6)
- IC 714 -> Item 69
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 34, line 91, chars 2465-2554, hits: 1)
- IC 763 -> Item 70
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 34, line 91, chars 2465-2554, hits: 5)
- IC 714 -> Item 71
  - Refers to item: Line (location: source ID 34, line 92, chars 2510-2543, hits: 1)
- IC 714 -> Item 72
  - Refers to item: Statement (location: source ID 34, line 92, chars 2510-2543, hits: 1)
- IC 764 -> Item 73
  - Refers to item: Line (location: source ID 34, line 94, chars 2567-2600, hits: 5)
- IC 764 -> Item 74
  - Refers to item: Statement (location: source ID 34, line 94, chars 2567-2600, hits: 5)
- IC 823 -> Item 75
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 34, line 94, chars 2563-2657, hits: 1)
- IC 872 -> Item 76
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 34, line 94, chars 2563-2657, hits: 4)
- IC 823 -> Item 77
  - Refers to item: Line (location: source ID 34, line 95, chars 2616-2646, hits: 1)
- IC 823 -> Item 78
  - Refers to item: Statement (location: source ID 34, line 95, chars 2616-2646, hits: 1)
- IC 873 -> Item 79
  - Refers to item: Line (location: source ID 34, line 97, chars 2666-2701, hits: 4)
- IC 873 -> Item 80
  - Refers to item: Statement (location: source ID 34, line 97, chars 2666-2701, hits: 4)
- IC 972 -> Item 81
  - Refers to item: Line (location: source ID 34, line 98, chars 2711-2741, hits: 4)
- IC 972 -> Item 82
  - Refers to item: Statement (location: source ID 34, line 98, chars 2711-2741, hits: 4)
- IC 295 -> Item 83
  - Refers to item: Function "checkUpkeep" (location: source ID 34, line 110, chars 3157-3655, hits: 2)
- IC 1493 -> Item 84
  - Refers to item: Line (location: source ID 34, line 113, chars 3304-3374, hits: 4)
- IC 1493 -> Item 85
  - Refers to item: Statement (location: source ID 34, line 113, chars 3304-3374, hits: 4)
- IC 1495 -> Item 86
  - Refers to item: Statement (location: source ID 34, line 113, chars 3325-3374, hits: 4)
- IC 1546 -> Item 87
  - Refers to item: Line (location: source ID 34, line 114, chars 3384-3431, hits: 4)
- IC 1546 -> Item 88
  - Refers to item: Statement (location: source ID 34, line 114, chars 3384-3431, hits: 4)
- IC 1548 -> Item 89
  - Refers to item: Statement (location: source ID 34, line 114, chars 3398-3431, hits: 4)
- IC 1605 -> Item 90
  - Refers to item: Line (location: source ID 34, line 115, chars 3441-3479, hits: 4)
- IC 1605 -> Item 91
  - Refers to item: Statement (location: source ID 34, line 115, chars 3441-3479, hits: 4)
- IC 1607 -> Item 92
  - Refers to item: Statement (location: source ID 34, line 115, chars 3459-3479, hits: 4)
- IC 1617 -> Item 93
  - Refers to item: Line (location: source ID 34, line 116, chars 3489-3532, hits: 4)
- IC 1617 -> Item 94
  - Refers to item: Statement (location: source ID 34, line 116, chars 3489-3532, hits: 4)
- IC 1619 -> Item 95
  - Refers to item: Statement (location: source ID 34, line 116, chars 3507-3532, hits: 4)
- IC 1624 -> Item 96
  - Refers to item: Line (location: source ID 34, line 117, chars 3542-3610, hits: 4)
- IC 1624 -> Item 97
  - Refers to item: Statement (location: source ID 34, line 117, chars 3542-3610, hits: 4)
- IC 1654 -> Item 98
  - Refers to item: Line (location: source ID 34, line 118, chars 3620-3648, hits: 4)
- IC 1654 -> Item 99
  - Refers to item: Statement (location: source ID 34, line 118, chars 3620-3648, hits: 4)
- IC 254 -> Item 100
  - Refers to item: Function "performUpkeep" (location: source ID 34, line 121, chars 3661-4239, hits: 2)
- IC 1041 -> Item 101
  - Refers to item: Line (location: source ID 34, line 122, chars 3737-3776, hits: 2)
- IC 1041 -> Item 102
  - Refers to item: Statement (location: source ID 34, line 122, chars 3737-3776, hits: 2)
- IC 1043 -> Item 103
  - Refers to item: Statement (location: source ID 34, line 122, chars 3761-3776, hits: 2)
- IC 1070 -> Item 104
  - Refers to item: Line (location: source ID 34, line 123, chars 3790-3803, hits: 2)
- IC 1070 -> Item 105
  - Refers to item: Statement (location: source ID 34, line 123, chars 3790-3803, hits: 2)
- IC 1107 -> Item 106
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 34, line 123, chars 3786-3986, hits: 0)
- IC 1115 -> Item 107
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 34, line 123, chars 3786-3986, hits: 0)
- IC 1075 -> Item 108
  - Refers to item: Line (location: source ID 34, line 124, chars 3819-3975, hits: 0)
- IC 1075 -> Item 109
  - Refers to item: Statement (location: source ID 34, line 124, chars 3819-3975, hits: 0)
- IC 1178 -> Item 110
  - Refers to item: Line (location: source ID 34, line 130, chars 3995-4034, hits: 2)
- IC 1178 -> Item 111
  - Refers to item: Statement (location: source ID 34, line 130, chars 3995-4034, hits: 2)
- IC 1221 -> Item 112
  - Refers to item: Line (location: source ID 34, line 131, chars 4044-4232, hits: 2)
- IC 1221 -> Item 113
  - Refers to item: Statement (location: source ID 34, line 131, chars 4044-4232, hits: 2)
- IC 1792 -> Item 114
  - Refers to item: Function "fulfillRandomWords" (location: source ID 34, line 141, chars 4287-4895, hits: 0)
- IC 1793 -> Item 115
  - Refers to item: Line (location: source ID 34, line 145, chars 4420-4477, hits: 0)
- IC 1793 -> Item 116
  - Refers to item: Statement (location: source ID 34, line 145, chars 4420-4477, hits: 0)
- IC 1795 -> Item 117
  - Refers to item: Statement (location: source ID 34, line 145, chars 4444-4477, hits: 0)
- IC 1840 -> Item 118
  - Refers to item: Line (location: source ID 34, line 146, chars 4487-4536, hits: 0)
- IC 1840 -> Item 119
  - Refers to item: Statement (location: source ID 34, line 146, chars 4487-4536, hits: 0)
- IC 1906 -> Item 120
  - Refers to item: Line (location: source ID 34, line 147, chars 4546-4569, hits: 0)
- IC 1906 -> Item 121
  - Refers to item: Statement (location: source ID 34, line 147, chars 4546-4569, hits: 0)
- IC 1971 -> Item 122
  - Refers to item: Line (location: source ID 34, line 148, chars 4579-4611, hits: 0)
- IC 1971 -> Item 123
  - Refers to item: Statement (location: source ID 34, line 148, chars 4579-4611, hits: 0)
- IC 2014 -> Item 124
  - Refers to item: Line (location: source ID 34, line 149, chars 4621-4657, hits: 0)
